Review_Text,Sentiment
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
"The dog had a severe case of pneumonia. Recovery took one month, now healthy.",Positive
The dog had a minor injury. Recovered fully within a few days.,Positive
The dog had a respiratory infection. Recovered fully in two weeks.,Positive
The dog is suffering from anxiety. No significant improvement after one month of treatment.,Negative
"The dog had a wound infection. Recovery took one week, now fully healed.",Positive
"The dog had surgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
The dog has parvovirus but is recovering well within a week. Positive signs of improvement.,Positive
"The dog is suffering from hip dysplasia, and the recovery is expected to take three months. No improvement yet.",Negative
The dog had a minor infection and recovered fully within a few days. Back to its playful self.,Positive
The dog has a severe case of kennel cough. Requires intensive treatment but showing signs of improvement.,Positive
"The dog had a fracture. Recovery took two months, but now back to normal activities.",Positive
The dog suffered from an ear infection and responded well to antibiotics. Fully recovered.,Positive
The dog had a severe allergic reaction. Recovered completely with prompt medical care.,Positive
The dog was diagnosed with arthritis. Symptoms managed with medication and lifestyle changes.,Positive
The dog has a urinary tract infection and is responding well to antibiotics. Expected recovery soon.,Positive
The dog had a viral infection and recovered within a week. No lasting effects observed.,Positive
The dog suffered from heatstroke but recovered fully after immediate treatment. Positive outcome.,Positive
The dog is undergoing physical therapy for muscle strain. Showing improvement with each session.,Positive
The dog was diagnosed with a gastrointestinal disorder. Response to treatment is positive.,Positive
The dog had a biopsy to confirm a tumor. Awaiting surgery date.,Neutral
"The dog came in for a broken leg. Surgery was a success, and the dog is recovering well.",Positive
The dog has been diagnosed with diabetes. We will be starting medication and monitoring blood sugar levels.,Neutral
The dog had a laceration on its paw. We sutured the wound and prescribed antibiotics.,Positive
The dog has been vomiting and has diarrhea. We are running tests to determine the cause.,Negative
The dog has fleas and ticks. We will be starting a parasite prevention medication.,Neutral
The dog has ear mites. We have prescribed ear medication.,Positive
The dog has been diagnosed with arthritis. We will be starting pain medication and physiotherapy.,Neutral
The dog came in for a routine checkup. The dog is healthy and up-to-date on vaccinations.,Positive
The dog has been coughing and lethargic. X-rays revealed pneumonia. The dog will be placed on antibiotics.,Negative
The dog ingested a foreign object. Surgery was required to remove the object.,Neutral
The dog has been diagnosed with cancer. Treatment options will be discussed with the owner.,Negative
The dog has a skin mass. A biopsy will be performed to determine if the mass is cancerous.,Neutral
The dog has been diagnosed with a urinary tract infection. The dog will be placed on antibiotics.,Positive
The dog has severe dental disease. Dental cleaning and extractions are recommended.,Neutral
The dog has anxiety. We will be discussing medication and behavior modification techniques with the owner.,Neutral
The dog is obese. A weight loss plan will be discussed with the owner.,Neutral
The dog has been diagnosed with heart disease. We will be starting medication and monitoring the dog's condition.,Neutral
The dog has been diagnosed with Cushing's disease. Treatment options will be discussed with the owner.,Negative
The dog had a biopsy to confirm a tumor. Awaiting surgery date.,Neutral
"The dog came in for a broken leg. Surgery was a success, and the dog is recovering well.",Positive
The dog has been diagnosed with diabetes. We will be starting medication and monitoring blood sugar levels.,Neutral
The dog had a laceration on its paw. We sutured the wound and prescribed antibiotics.,Positive
The dog has been vomiting and has diarrhea. We are running tests to determine the cause.,Negative
The dog has fleas and ticks. We will be starting a parasite prevention medication.,Neutral
The dog has ear mites. We have prescribed ear medication.,Positive
The dog has been diagnosed with arthritis. We will be starting pain medication and physiotherapy.,Neutral
The dog came in for a routine checkup. The dog is healthy and up-to-date on vaccinations.,Positive
The dog has been coughing and lethargic. X-rays revealed pneumonia. The dog will be placed on antibiotics.,Negative
The dog ingested a foreign object. Surgery was required to remove the object.,Neutral
The dog has been diagnosed with cancer. Treatment options will be discussed with the owner.,Negative
The dog has a skin mass. A biopsy will be performed to determine if the mass is cancerous.,Neutral
The dog has been diagnosed with a urinary tract infection. The dog will be placed on antibiotics.,Positive
The dog has parvovirus but is recovering well within a week. Positive signs of improvement.,Positive
"The dog is suffering from hip dysplasia, and the recovery is expected to take three months. No improvement yet.",Negative
The dog had a minor infection and recovered fully in a week. Excellent response to treatment.,Positive
The dog has a severe case of kennel cough. Recovery expected in two months but showing signs of improvement.,Positive
"The dog's condition with diabetes is stable, but monitoring will be required over the next month.",Neutral
"The dog had a fracture. Recovery took two months, and the dog is now active and healthy.",Positive
The dog has a chronic skin condition. Slight improvement noted in the first month.,Neutral
The dog suffered from an ear infection and recovered well within a week. Responded very positively to treatment.,Positive
"The dog is being treated for a heart condition, and recovery is slow. Monitoring over the next three months is necessary.",Neutral
"The dog had a severe allergic reaction. Recovery took one month, but the dog is now fine.",Positive
The dog was diagnosed with arthritis. Symptoms have improved after three months of treatment.,Positive
The dog is recovering from surgery for a torn ligament. Full recovery expected in two months.,Neutral
The dog has a urinary tract infection and is responding well to treatment within the first week.,Positive
The dog had a viral infection and recovered within three weeks. Very good recovery.,Positive
The dog has liver disease. Some improvement seen over two months.,Neutral
"The dog had a tooth extraction. Recovery was quick, within a week.",Positive
"The dog is suffering from Lyme disease. Recovery is ongoing, expected to be three months.",Neutral
The dog has a severe gastrointestinal issue. Some recovery noted in the first month.,Neutral
The dog has epilepsy. Condition stable after two months of medication.,Neutral
The dog had surgery for a tumor. Recovery expected in three months. Slight improvement noted.,Neutral
The dog had a respiratory infection. Recovery took two weeks. Good response to treatment.,Positive
"The dog has a fungal infection. Recovery is slow, expected to take two months.",Neutral
The dog is suffering from pancreatitis. Significant improvement within the first month.,Positive
The dog had a tick-borne disease. Recovery took two months and was successful.,Positive
The dog has an autoimmune disease. Recovery is slow and will be monitored over three months.,Neutral
The dog had an injury from an accident. Recovery took one month and is doing well.,Positive
The dog has been diagnosed with cancer. Treatment options will be discussed with the owner.,Negative
The dog has a skin mass. A biopsy will be performed to determine if the mass is cancerous.,Neutral
The dog has been diagnosed with a urinary tract infection. The dog will be placed on antibiotics.,Positive
The dog has severe dental disease. Dental cleaning and extractions are recommended.,Neutral
The dog has anxiety. We will be discussing medication and behavior modification techniques with the owner.,Neutral
The dog is obese. A weight loss plan will be discussed with the owner.,Neutral
The dog has been diagnosed with heart disease. We will be starting medication and monitoring the dog's condition.,Neutral
The dog has been diagnosed with Cushing's disease. Treatment options will be discussed with the owner.,Negative
The dog had a biopsy to confirm a tumor. Awaiting surgery date.,Neutral
"The dog came in for a broken leg. Surgery was a success, and the dog is recovering well.",Positive
The dog has been diagnosed with diabetes. We will be starting medication and monitoring blood sugar levels.,Neutral
The dog had a laceration on its paw. We sutured the wound and prescribed antibiotics.,Positive
The dog has been vomiting and has diarrhea. We are running tests to determine the cause.,Negative
The dog has fleas and ticks. We will be starting a parasite prevention medication.,Neutral
The dog has ear mites. We have prescribed ear medication.,Positive
The dog has been diagnosed with arthritis. We will be starting pain medication and physiotherapy.,Neutral
The dog came in for a routine checkup. The dog is healthy and up-to-date on vaccinations.,Positive
"urgery for a tumor. Recovery expected in two months, showing positive signs.",Positive
The dog has a mild case of conjunctivitis. Recovery within a week.,Positive
The dog had a viral infection. Recovered fully in two weeks.,Positive
The dog is suffering from chronic ear problems. No significant improvement after one month.,Negative
The dog had a minor surgery and is recovering well. Expected full recovery in a week.,Positive
The dog had a bad reaction to a flea treatment. Recovered within a few days.,Positive
"The dog had a mild case of mange. Recovery took three weeks, now fine.",Positive
The dog is suffering from gastritis. No significant improvement after two weeks.,Negative
